X1,X2,X3,X4,X5
23.70052071,38.32190062,19.64528926,30.76654683,34.79852616
33.35069973,13.49923234,30.12267202,35.1560558,27.70419992
33.01429538,28.33522293,29.62528405,35.01964625,39.23776762
29.31622414,30.81971191,32.89138107,25.09054318,28.61249881
23.76755298,22.85703713,36.52374242,36.19407001,36.00677094
36.11020293,30.95368191,41.03269122,29.24441475,24.50597659
36.18067844,29.91836999,29.59898824,41.48323643,25.36190478
36.248044,35.99335616,34.43461648,25.6814546,27.06381785
24.99677366,23.12184424,27.50751868,29.73566168,26.289782
28.60371707,21.57054819,19.47217704,40.78495226,31.67153144
26.84185187,33.89577817,37.3458809,26.8124236,38.29042562
36.73130491,30.90433956,32.23867177,20.86591564,40.96090685
41.22709503,24.86884443,27.38764692,16.67613874,29.25624632
22.15609797,23.33266122,38.55538446,29.22333005,34.26395993
31.09346774,44.37801843,44.40564177,35.55577915,38.44228484
26.47210745,32.74231894,22.78164917,25.32908169,39.67252376
38.426585,25.63885852,16.04458325,37.12286086,38.12549311
30.97828058,33.08824374,29.2831007,31.54108169,24.31788431
24.40400444,30.01055633,27.01955826,24.90391128,29.97403069
29.76310057,34.22508691,29.8068345,23.49534126,30.80118916
25.9585183,34.98610403,23.79754147,21.79512615,21.6265675
28.8150846,36.06027959,21.72799409,26.16603189,26.16278374
27.94597494,45.774742,33.2595017,32.64955119,30.52744349
33.83868762,22.34848805,26.51474372,25.96105546,28.61676411
40.10277603,26.19904623,23.7370872,25.5888071,37.65171136
28.7253429,33.71900103,24.78667605,34.54923829,29.31076144
30.68498877,40.22804442,24.40216701,32.18141333,29.5872998
27.00939871,41.6902708,33.66424697,27.90565145,36.77215698
38.67661756,35.04292376,33.12789881,29.3177007,36.53631856
29.58320636,27.90984039,26.52054747,28.33441616,27.9635835
33.72269967,40.47942786,34.501705,33.21291117,39.1732946
29.20141711,32.33610696,28.49045965,24.42327483,29.35967295
32.59136689,34.95597751,34.87856861,26.97786744,28.33406427
31.51756227,26.84892665,29.25162604,28.14941982,36.6127581
38.44839601,29.44623152,24.74538238,31.74189349,27.77172414
27.34534202,36.96081929,43.40761385,37.13638149,36.04457588
35.11460713,22.97183995,44.33531459,26.53296757,28.638799
25.29333072,27.89876081,26.85567609,29.24524016,28.74810257
37.97960435,20.87786126,26.44582103,26.5032018,18.61748188
39.2306834,36.6131214,44.11272119,32.70974377,23.86368985
31.26838549,29.25154538,19.21846962,25.4174662,26.38986345
31.33759803,34.95003392,40.8157345,38.79515149,28.41546036
23.3141818,34.26512355,32.15790259,21.75683627,19.07337407
24.99978941,20.43170028,30.48724464,36.53487616,31.51598308
20.62079597,37.28916213,24.43761431,31.07822874,33.69470146
46.59958929,37.8075542,38.59294099,23.63237991,29.3213535
34.18065553,29.84253545,24.91856122,28.95298822,27.90627072
24.48450816,27.31583242,29.42189506,30.40288713,33.08062415
22.59831262,31.66823537,34.35510562,30.10638182,37.49422047
22.84419163,30.34445412,25.9481116,39.25134126,30.59628395
21.82753558,32.20593634,24.99151594,34.43101837,31.32556246
40.81803224,26.71003712,25.63238376,39.63597095,22.6604604
38.00750547,24.15831428,34.13022982,32.7606563,30.31382898
25.43921399,33.62796312,34.76600515,27.39344668,28.04372378
26.73238377,25.46012967,24.1892251,33.78737879,32.46871503
28.04068519,32.06254988,29.90720665,30.02252181,35.20154736
38.54069046,20.53530518,25.19317102,24.74350528,26.50495833
29.36451462,30.83217745,36.77702587,26.60756137,33.10377656
43.48660685,36.14823592,27.48147364,34.80756307,31.32044272
32.42603531,25.37945741,35.6911765,28.96671901,35.48938
36.80138747,27.43565344,30.66432639,25.98811398,26.26587247
32.14674661,37.55723791,27.36433968,38.44629804,35.56501235
27.58204102,32.41291337,30.36889276,20.07990377,40.07686207
23.73444886,40.13264608,29.25694224,32.99602058,27.55712434
28.06565245,32.26480151,31.71685172,36.06087441,29.63258597
27.70027413,33.28840073,34.25591508,33.18180465,35.01761781
39.30899511,25.89023443,22.24543688,31.77985468,20.78365017
33.43161819,37.05816106,29.2034054,33.72242778,23.68814672
29.0257141,27.3662211,28.95206945,25.51647688,32.99473154
28.41975616,24.55916245,33.92560059,28.04882198,30.45734078
42.82763023,34.2995386,36.4716808,32.05608806,17.51600942
26.70870531,32.63188614,46.00781077,24.73152135,28.714113
42.77039397,34.21784218,29.54544676,30.27571401,29.16180277
26.80687756,28.59198875,40.2434544,30.26578756,29.50659582
21.94624152,28.19555453,27.44271899,19.41873484,17.23563804
24.34314568,32.52420712,21.29484994,36.02419292,19.10206561
26.5181531,31.2377248,32.51918024,27.31460891,35.57301853
39.66252154,30.25896141,36.14471525,29.55281638,24.78572399
41.82642163,28.59913063,44.45685013,32.34670301,31.51982852
34.63684828,32.70233269,27.01631936,37.63303373,39.54464317
27.18921011,35.26130499,40.73235772,27.28782549,30.62739373
32.40534118,32.70113194,29.73581927,26.00750656,29.58135856
27.08011592,41.59224412,23.69246071,35.7608605,38.49922992
36.47256614,34.19994767,22.90907672,35.40215696,39.233878
26.4699303,35.01085756,28.11193472,19.02907796,18.88011315
33.85398506,24.42290369,38.23837288,23.40939592,32.24492452
28.29420541,26.41851861,32.72145922,30.43087209,27.07009001
34.04559819,25.68440574,32.84430658,41.26270268,29.91716345
35.98772697,38.15719856,37.90694328,26.22974814,32.09718011
29.08824152,33.71022279,24.44077547,27.16831222,27.90039776
25.42714011,21.27552404,35.56948321,34.18446032,42.14742239
36.26719264,27.41379747,31.97941088,24.0793264,24.51728792
24.8406093,31.06137145,29.65180284,22.94220928,29.05604843
35.31798442,36.48360033,26.19001382,35.22392693,34.55118245
32.66528708,35.08974347,34.76418169,23.21735128,29.45782424
29.23449449,20.97063411,29.46547043,30.06777856,24.37219712
20.14497234,39.64458684,30.16564589,30.57342609,23.96310727
28.14744703,28.0598048,21.380933,25.03759234,30.31186604
37.77995703,19.51585719,44.2317048,26.71070551,35.72371609
28.86268174,33.80124087,30.31656461,40.25310609,27.74837643
44.74458526,36.55898955,26.06148119,26.78147524,19.00827561
24.98379309,29.79671799,18.80205128,19.77349375,35.41282033
24.10045455,38.62369393,29.59251848,39.63289814,32.37196315
27.57100423,19.05547073,37.86378744,29.63994568,26.65562186
22.07164839,37.84852187,20.14896461,18.49005546,31.2412144
29.28898095,42.64855941,31.49192384,27.78968576,31.91403485
25.98342904,21.79219666,34.0763726,23.22328333,33.40708119
30.83328862,35.13653629,22.18784121,36.42726551,33.34173984
44.18386695,29.64396448,28.17855251,28.39529574,27.89387037
24.11991307,38.46412653,35.49306157,24.71025118,40.184344
32.65536474,32.81681121,23.62395271,23.47026942,21.06243933
39.28389699,24.92295819,31.82607791,33.64093162,31.63986844
34.14199666,38.31756527,26.66708091,36.43490557,29.7994631
31.0367499,36.7481699,31.35836835,28.77085595,33.52070032
35.74653402,25.76881959,32.55408911,38.61874169,33.73005589
26.07071622,27.26107179,25.77878659,38.17168864,46.34347737
36.2598325,36.33953673,23.37192238,47.69968195,42.54833914
42.44576461,32.24940995,28.8559682,24.97815089,23.02679313
33.1471601,32.90211754,36.46433295,34.50685753,31.73371024
26.07549239,21.69307742,30.18980344,25.36032028,43.9273441
34.50174515,25.0178702,24.95440755,25.28804262,23.28970326
35.29921569,28.85308991,35.29462758,32.60172666,33.0876403
25.81648018,39.16163318,35.93236277,32.75930055,33.26047242
30.48873795,26.42318251,31.72775922,29.38706784,21.00217569
29.96981104,30.67963961,32.30294989,37.31520527,32.28759526
41.34226891,28.66892297,24.21240241,30.45138566,21.52442054
29.70818193,31.03353134,24.45645438,32.88002632,33.00619336
30.70660477,29.99166087,40.18961538,31.88390129,35.17336853
31.89879719,15.8746933,24.05568998,28.87361108,28.92293309
31.18867128,34.28506024,31.54782019,40.46762063,31.51800555
20.98918844,39.50306838,38.42839916,42.31925815,24.58201415
31.16380614,23.12563822,29.04373876,33.66518551,27.12365538
32.60829266,27.99639094,35.65851043,27.83893416,31.47704006
29.9435756,26.80037792,20.28307668,20.76020233,36.28557801
28.77665523,32.44196129,36.77558303,23.28695456,27.79545546
30.1346328,28.14153343,32.32266173,34.65237507,35.62649808
26.40773391,29.29641792,20.73638588,29.06931321,36.45110222
37.31042075,22.1712864,44.05957555,35.1434867,34.53947377
36.98737282,25.5149754,29.75198724,14.9537301,31.31764627
36.61156601,23.36179249,29.15671851,35.51323437,43.23423763
30.07352292,33.49228609,38.81177055,32.15649094,25.716718
26.99814157,32.85967614,27.67475228,36.87871808,25.94686071
21.49319388,26.67893522,23.29340087,34.19925619,31.90656278
28.70462637,37.21865852,36.99606843,26.62362031,33.88596296
32.83355804,35.14458222,36.71323001,31.41989547,28.07553956
33.13958639,37.90977443,32.93765344,33.96792482,22.30745986
42.01998158,26.94747215,35.44639561,28.69408891,38.1339939
27.8430732,40.54958194,24.79070466,29.40996389,28.42889521
46.96592205,30.70669582,34.42712907,33.44372307,25.55299756
27.81926872,26.86974621,25.11564347,20.91764419,27.77206777
27.72477661,17.68537128,32.78236025,22.82240217,37.54634712
37.79704407,23.67229166,39.36798134,28.5651423,24.74830652
41.86144656,25.01503495,33.48281849,35.77176823,30.33052052
34.38599452,35.10976442,18.65780675,30.13736523,34.41524287
22.35769129,25.90008049,32.1911593,21.1591434,35.95317969
35.83214307,27.32489377,23.36008246,29.22775536,31.88512153
32.84444315,34.89787806,38.17474492,31.90278388,34.30029562
25.02787032,28.10478874,26.22032243,30.88971624,36.52353866
36.12184393,32.75821273,27.81582174,32.07281005,28.24384408
37.20767116,30.55146814,25.15935391,39.94677572,32.22860357
26.59590744,16.70710303,24.94220176,37.74835075,33.16001735
27.47587044,25.44920463,21.52496014,27.05430307,19.86030953
33.43746133,28.43360692,34.91860178,38.50380579,34.96891478
33.94822657,23.19030692,31.44026778,32.47239255,34.00858909
35.38802902,31.42209035,28.35234997,30.90587837,26.66289489
36.64898945,24.76881831,46.86670332,30.91177148,35.42010412
20.84715678,28.15091439,37.03944312,25.90424525,25.95945173
18.24002582,39.04700422,38.44624275,36.51637419,40.29317168
29.92165988,38.98980247,32.33741918,32.34866404,31.05405345
35.01127176,22.98240212,27.64746632,35.42526524,23.42044461
32.96911234,34.6623366,28.95186701,38.47590684,36.25408636
22.2474569,23.07267127,28.58010809,32.50688953,36.23768724
25.46904902,38.71393943,51.19090329,33.90010597,42.91692815
18.18729968,25.71945214,21.14327552,35.56690103,20.75755673
31.60996568,32.59270551,35.08608022,29.7164924,37.65716947
25.86645732,34.16596047,28.47145234,27.95876109,32.85763095
31.79482602,24.59011279,31.03427554,37.40772338,25.50642943
25.14330323,33.32383073,26.40310691,37.11725816,33.59713072
35.24062955,35.04944794,36.2370416,31.00671742,17.14216005
33.94433769,41.67137226,25.70576634,28.267495,32.2478835
35.58632828,33.50068593,27.35308042,29.87165031,39.46784354
28.15402213,36.00889718,18.47446793,36.38670485,28.81429934
33.59735624,34.56403434,29.61638386,27.52681618,36.41183973
33.96903567,29.64083004,33.40297771,32.49567992,36.20999203
28.07740511,29.43512103,33.23760207,38.46157703,34.92151707
36.3859804,25.08547679,37.67211274,24.28259171,30.88051311
33.95468696,34.45416607,38.99674237,20.99910613,31.05612104
25.76815412,35.43110735,29.02181294,31.19738568,32.99538629
31.4197636,27.67937987,43.60869167,24.3777807,33.72648009
26.49319285,31.00025725,23.83262508,34.76472485,28.900442
37.56065792,30.56579722,34.77586441,35.97388788,30.03931632
36.19072304,26.66560934,39.44792197,30.02852738,34.98757688
27.78557052,29.23164738,32.2223781,41.02035341,21.11149897
29.51457743,28.24988297,38.06299403,16.62873245,33.33262581
38.22460803,29.18460584,25.45789285,30.77825947,22.61707583
25.42607145,27.36092712,33.34507748,40.33128374,28.98926741
22.62401849,32.49426571,29.40334512,24.24458387,36.6778889
30.33144656,20.41088058,33.83844377,27.99475668,27.44811306
30.58655447,22.92200477,28.90983413,24.96550057,27.5543591
33.67027991,22.33157143,43.70349763,36.66862515,25.21504132
50.56430096,34.51566302,25.56794435,24.35587001,38.87445421
41.90308082,31.64255667,29.40329648,30.65480237,23.34814049
26.37549912,30.14192828,30.44551271,24.52354804,23.66971337
26.66744396,27.05081053,7.350818674,26.75379818,30.80772133
37.58808323,35.28202467,21.74424293,43.80380433,34.07513229
27.67666077,32.85246739,17.36147303,20.68155578,27.11807188
35.94568717,25.86694552,40.26167561,29.70705489,31.09034903
24.57583424,42.5418873,27.53870432,24.24024598,35.82085617
38.96035646,34.82670669,31.71323995,33.69445521,17.3591567
36.65558339,32.70498476,20.37628033,29.58910654,26.29861666
26.27366755,47.55096959,26.26846904,27.30057744,29.77658139
27.08403865,27.83072192,25.10560114,30.7662016,31.8354629
28.69294732,26.25538758,34.7459083,21.4188894,30.16056876
18.48248867,20.81254392,25.60298796,36.61159416,26.45807842
29.91195412,29.54685937,33.87170364,32.09833213,29.0221629
14.22532676,29.09105225,25.80120267,31.84573716,31.15017021
27.36972627,24.79421819,31.57353422,29.18422596,24.43191584
33.20982741,27.22126266,15.51515438,23.46957763,28.18582386
32.39336205,17.04997647,26.13092222,37.56972942,18.34718422
25.25102671,37.47554869,40.0690324,40.5123026,31.70187558
27.57050153,26.90001466,29.26490643,20.35848308,36.26693353
26.55661084,38.75342273,32.47514971,33.77136068,24.74451485
32.51258881,23.34475224,18.07682643,33.71294073,33.42850847
22.88534556,30.20680398,22.51713811,23.26190187,16.39771304
24.99305445,37.59367123,34.16827142,24.97403423,33.88679257
25.15080457,28.68090415,29.52353551,34.39935799,35.17757437
30.07966248,23.5659423,20.72883694,31.55734488,28.99165867
16.57225721,25.1652493,33.4364944,33.94868055,28.36545156
35.04939006,34.79520623,13.08453065,41.42055822,21.69580505
27.41787384,30.16142447,27.58453219,34.53931305,26.46414008
31.74261677,39.48161259,32.04348362,10.98502508,32.40815939
32.74548977,27.82102165,21.18652515,31.06138963,32.01903695
40.36107196,28.80348413,28.10604751,25.50788796,23.68944394
41.48776921,30.41589227,36.76054345,34.54711834,36.80001983
28.02307188,36.64747843,25.42799021,33.14508871,35.12127867
39.44112443,35.20211774,20.88870643,32.30766718,30.85219257
28.0386217,29.40482031,18.11257039,36.64282187,29.68142334
32.05555988,25.88195664,25.75865316,35.42321603,33.57463698
42.53894976,27.67779163,28.68258813,34.15405726,38.80109273
32.39607814,16.42598144,33.39078225,29.00439148,20.02424307
23.1597337,44.97480222,33.24760323,30.12290584,27.4739224
25.45185844,32.09487738,12.41547982,34.90202178,29.58665704
37.5227863,42.99463975,19.21684608,35.57849929,41.08954001
29.41836689,28.39268729,21.17969361,26.36000879,28.16986527
30.69231436,22.45541511,29.47757477,29.91912893,29.41658792
36.64998151,19.38907119,18.40280026,29.24386835,35.9647952
36.62196471,32.21061983,30.94782134,25.52607226,34.83892686
35.93132465,43.67616942,34.51342907,38.08936099,38.27954401
39.90550544,33.00152004,31.49707464,27.95139471,40.83532353
30.7828268,28.65481251,28.01562698,35.59630287,22.29353003
34.07315878,33.44839842,24.50595941,40.40987346,29.46557785
35.46452961,27.26148326,39.08906055,37.17232305,35.54551758
34.16253281,37.57959565,28.34707637,25.04529131,42.80278629
29.98003499,25.66630704,24.47482899,32.87261084,34.2465553
26.94765164,31.54046722,12.81653968,20.19718903,17.66382734
33.42922907,28.68172332,22.34009257,33.9758288,42.23017026
29.90029722,43.95269227,25.74202376,28.44700882,29.25764532
28.4302927,21.16120675,20.58015125,27.91198581,30.99146887
38.80065126,37.6439759,25.22399399,23.3076033,26.80088752
33.38388133,21.242404,26.69156772,28.89221274,39.2459381
37.06047844,41.51566702,30.3692757,27.5567269,23.17588701
37.33154715,43.51068561,25.08780244,29.86186056,29.086631
32.86006948,29.1312046,32.21945096,23.93285517,27.38406439
31.29589196,38.78561327,35.92378791,44.07666788,36.50777108
33.46441443,28.30717207,29.9360073,31.98761894,35.37157324
24.69620337,24.96230941,28.27476943,31.38434463,26.15883977
35.7061785,28.27356714,34.99696006,38.05949487,27.84491642
30.25871408,28.36302768,26.11073954,33.01616366,25.61476188
33.77986753,37.29251837,31.48357529,34.90811078,32.0684019
24.6685022,26.65358262,39.25070941,37.51063834,19.36046124
24.27720198,18.70557848,33.95309815,29.2804673,31.88579365
34.10198811,29.53598933,23.9947514,32.83977949,41.09156767
28.43791294,31.40995597,46.26691635,25.39197368,25.47167433
23.87445616,31.71843315,21.94935213,29.30825345,33.4213099
38.41155677,22.04041098,28.25641584,27.88247045,37.50801807
26.58068228,35.38760238,29.76962488,35.73100802,35.38166165
29.39949554,32.99464247,38.02730007,28.43061366,34.76380981
32.75670393,35.28058608,31.80783447,32.83192106,31.36934992
36.66317436,29.27085882,28.1510666,36.90221855,37.36601122
39.42262038,27.98960627,24.71455713,38.63318131,32.20809106
31.89195507,30.61318718,20.3932112,35.08004457,25.80908653
29.09067373,39.03356641,33.02071886,34.48025967,24.7464868
32.83629521,26.81058758,35.78806715,38.67689118,43.60112157
28.80856486,26.22013208,22.2450969,30.52577267,31.41392516
37.76961117,42.90405871,36.97420516,25.37890969,37.50682582
25.65128239,31.09655871,19.82230963,21.66281917,32.23939936
24.0582809,46.30293948,23.6380232,18.27038957,45.93421596
33.00792919,29.92382627,45.09052837,23.31232184,21.29996735
24.14666589,38.81292177,38.96081677,49.38138546,23.1156138
26.62829521,29.41392007,26.25944756,39.70176023,38.568826
28.92449452,23.41323466,31.70419328,41.82767088,23.00574641
35.4572079,32.82543607,37.56220883,45.42584453,20.31716155
32.92384769,24.42416135,32.16530766,28.70427189,27.05016983
38.17875274,31.31845526,20.9119968,33.4171186,32.08391888
33.67052583,27.65153795,23.11862196,25.86225599,25.7201911
27.34628024,34.13811859,40.04860107,26.97305391,29.03012025
23.84163914,35.94351552,29.30985345,25.07888349,37.68836299
35.70169612,38.27734215,20.25370679,28.80049505,27.90389221
28.86614882,34.2685867,20.38260043,30.45088263,32.10172977
35.72828551,34.35427011,37.62941195,31.13981247,31.16404217
37.2516543,38.52348196,32.93207698,24.55530629,32.06821249
18.97446137,29.28028072,32.97378046,22.46531134,26.11371588
39.32963995,40.48399397,31.34898475,25.86184579,21.4013932
38.26951609,36.45036488,30.59966531,30.17222168,28.03939982
36.08867161,35.04090468,26.41205119,39.63947253,30.20097041
28.05133032,22.44065192,27.24349783,37.66520373,31.07941153
36.73062305,33.09470201,37.32456238,36.25950112,32.78908707
31.75371809,28.11874533,34.89670979,36.02371586,39.70952277
30.00382107,36.73796485,31.93578171,28.81575071,26.78144329
21.29295448,35.74334107,25.72246533,38.55047352,33.70535131
28.61162087,30.10016452,22.14621599,31.42410773,26.68768563
31.50543559,32.10761348,28.98362499,25.38643752,37.00553593
36.09298442,28.88904933,24.60866294,31.81249475,28.92021307
37.88219762,32.38613222,42.43954027,31.43881381,43.63679511
28.64111558,28.62770555,28.55974955,26.68133126,30.28542802
26.98414692,37.33467172,31.86382378,30.20166631,25.32577506
31.81952371,35.16317856,35.25689104,31.4838072,32.64117375
25.81506932,32.15882512,26.98470678,32.33096921,22.84513988
26.86626672,21.99841672,18.9917469,22.28220162,10.90343411
35.76367904,30.48469389,26.19948538,35.94245028,33.14795011
17.98509343,44.71446482,32.44488728,27.59149939,30.96657092
35.74874785,39.29503065,29.53502687,22.21784567,35.7620591
35.18865198,33.6863116,28.4648675,38.72838427,37.73734627
24.89768085,27.51341893,34.05966189,31.7459307,32.25829525
37.76900013,38.4249129,35.33392571,40.81205227,26.697596
34.56207011,31.86228539,44.55167806,28.78475323,26.32284704
37.69303686,26.28988297,20.01832105,38.38749735,27.93549219
43.44085461,18.89722099,33.15269803,33.61798038,36.12996355
22.65161165,39.07867198,23.48866243,36.19941441,21.57339277
29.13242064,29.55205803,28.3250906,24.7927764,26.33348086
26.745378,19.61741645,28.984589,35.23687199,19.64111022
28.43522151,27.22965477,19.14555829,24.74621219,40.92242421
25.63204637,30.58971752,34.59552749,32.10801574,41.41272152
27.84142505,33.60028116,41.0248877,29.92507273,38.802329
31.40040042,36.72614485,33.52252196,32.07763226,33.51727671
20.21884575,33.61215594,30.87826211,33.57205783,21.72724435
34.74364851,22.01429953,35.2596849,44.36388298,34.29739628
19.69956247,23.41974557,22.1551335,29.31059285,31.54702132
35.81498069,40.43495993,32.27779411,25.52823253,27.87462586
28.10999712,24.51573303,33.53522349,25.70445073,15.81627173
30.42573296,16.99828349,28.12768016,23.61986841,21.88266054
28.95222863,34.11751338,31.61995059,30.52326144,36.65650228
34.26973827,32.20440472,39.05733904,41.07556313,17.23475844
29.45756314,26.40888187,43.62148271,37.99166459,40.30079083
27.58900523,29.4112094,44.81594538,33.58083257,32.63714959
32.95801357,26.31745469,32.44906676,29.58014076,26.329787
42.11885342,28.9686473,30.24510122,28.4485417,28.97767653
33.97826607,14.28741701,29.77773702,36.72456376,25.76516375
30.7408674,31.47415115,41.05570639,4.532666239,30.69353906
36.59366793,26.79492255,38.83660004,33.5524235,31.593325
32.41650021,30.94661289,21.99457597,33.81625589,20.30368829
26.37754077,25.92401093,24.28186019,34.40558881,26.76807199
23.43894376,29.19777132,44.04328404,29.76690976,21.10533352
33.34482254,24.53541143,19.74601201,26.56344814,34.65875507
26.23002338,25.81692339,30.25121939,30.24188116,30.77363884
24.33772053,26.61044326,31.0727804,26.97616224,27.29527936
30.27209083,32.64361635,35.68115857,20.6555427,29.06075532
29.08122264,26.39551631,26.5346492,28.50934394,27.09093655
31.9964544,29.7458615,31.507278,35.86972412,20.90691534
43.80774368,47.08247415,29.91217529,32.75773716,39.59914001
36.67413561,44.3265066,37.01584136,24.8758905,33.99352004
30.34780336,31.72118098,26.3488242,36.15673926,23.80490189
28.07337203,25.58063732,34.62508099,26.68574183,28.42975364
29.24613876,32.93820464,31.7513163,31.66825423,35.88636965
29.70738263,41.00384927,33.80155513,39.17725276,32.89701525
29.40238451,26.86138236,36.47873535,29.12525081,20.96224897
36.62655535,27.75152033,39.7935738,24.26619586,31.56219244
36.80905111,33.98063097,37.32072187,32.48685777,42.42747914
23.75929641,28.35357363,29.53785068,35.90870346,39.51406587
28.93464215,43.2049162,28.4601848,33.03129268,28.51633209
30.58618808,28.25246924,24.02516431,36.21231679,31.73657545
38.13236342,13.52751873,41.31530969,33.48306057,37.14744397
32.16633887,27.80337786,43.27677612,24.91844439,30.3429401
30.48417107,27.78511857,27.23466545,36.91622816,34.30687772
32.99119189,42.75417061,32.00027428,26.84024052,35.28676012
39.47151256,36.60138215,35.24787024,42.39425713,33.57532076
30.76857658,25.82537815,28.74609509,34.38654888,33.21627042
27.56402431,22.33266832,38.35396634,23.17804508,21.87278989
26.29556279,24.51401326,32.25698219,27.09084976,34.79760382
32.04702123,39.62860093,34.95988387,34.52378832,30.33880263
32.33290041,23.38329504,31.96545543,29.79437038,32.43687467
39.33734422,29.1287633,24.01472854,27.85458215,16.49349492
33.60172847,24.35575665,34.54792746,37.92604536,27.072306
31.24988801,41.83514339,34.3258356,31.81424635,27.59571213
25.74238665,18.48362316,18.06542152,20.60030401,43.41657371
35.49753666,34.02414856,32.3196196,39.16067686,33.71803636
26.34692369,31.42598988,35.96669952,26.70956469,40.61814036
36.44022503,41.96594654,26.85800606,23.06845717,21.79334764
43.72813494,26.28595942,31.23778483,33.93963233,24.56192792
31.92690073,37.08044474,34.783101,23.62091561,25.72412334
20.90625737,28.52333469,23.30290935,42.01736642,21.77659341
30.1618548,38.3819556,33.68968696,27.56649775,30.1990185
35.54850232,22.59550906,32.94035872,30.50695171,28.7888975
31.85314668,33.35785974,25.96741054,32.71096724,22.55547042
39.2630404,36.01899925,44.16860239,27.23744132,37.07647678
33.10575651,38.96163946,34.52538084,27.12799497,36.08742389
26.02800149,25.62512574,25.82533237,32.56191183,41.61649451
35.87028892,30.20352456,32.22914989,25.63697116,29.70504869
27.18518405,35.01159755,38.80662937,29.90701711,32.75593348
30.48952384,26.02767557,40.59564023,26.01173883,35.86921304
20.24204252,38.06393177,38.82952413,32.65731368,31.16094095
23.02136773,34.88113983,33.16711672,25.67422282,29.69289409
24.25197526,40.18606268,33.17420073,35.70112285,30.60511653
39.83210898,44.95682851,32.48082828,17.68063273,35.420059
34.64984334,28.82395407,42.25333281,31.73609002,38.46889663
32.96826178,24.77247815,31.59189222,26.06154091,15.87156333
30.08379704,30.33798953,29.68552837,35.43564329,32.93649825
22.09459766,25.14718623,24.61622236,28.21060782,41.40183515
25.31232732,34.62635192,35.86956954,31.31438984,25.64335583
26.38708514,32.47723205,22.53202157,30.12187997,36.5545709
24.85800055,31.61196436,25.26390747,31.2863366,27.92062013
22.9752558,27.68248755,32.72574708,30.04163697,30.56581281
22.01878315,23.01190241,40.08149751,25.81834074,32.9716388
23.52340904,31.76237579,28.12176315,34.25228074,24.75902872
21.30436287,36.60215912,30.89830539,36.23785896,37.43750403
31.09115582,30.29687486,26.57503787,28.15011096,43.89090288
15.99030657,38.86528348,23.18863669,29.33809705,20.66821
31.90993738,29.7851341,27.0168827,20.71049002,23.81542723
36.90094066,31.82193884,27.64455658,17.56751354,27.84451292
35.33427898,26.31906592,29.40690229,40.41981585,36.32355898
32.66081152,25.67875793,41.57682838,30.41826671,40.65638742
31.9004198,35.03157973,44.6832215,37.97527722,30.57435015
28.17429567,30.25883472,33.32657655,18.44097492,27.01413836
34.94330042,24.76932648,22.23567324,27.11435971,43.79885233
37.21712184,42.73139676,26.09517859,30.80363342,21.26229057
33.56122275,29.82027861,32.0176464,33.70754356,30.41962312
42.14566133,37.69355446,30.3172227,22.96272385,29.39207793
26.85453361,29.66634448,24.05648883,29.18190183,37.65765667
23.26954218,25.8350876,30.09026919,39.52216141,30.90908545
37.56815461,38.95873313,31.48363519,34.46026732,20.78429668
23.88262238,21.22078283,22.03519169,31.97636855,32.97377359
37.8685823,28.88903224,24.4927365,28.38024772,45.29020206
28.61497463,31.27458178,23.55646833,35.02135656,37.79173248
36.631448,20.79062438,33.63147749,44.84532127,25.28388039
36.03129016,28.41305605,30.6118944,21.66341575,37.42190874
35.69432909,28.70103267,31.60580593,35.31263015,29.34436846
36.1119177,33.00824075,18.50044584,27.92423577,20.58987595
47.20664685,30.3037232,32.97988847,35.24217155,33.91763827
42.74987403,25.38421227,32.89935828,35.96822803,32.26565558
31.26657969,27.89360262,31.31428901,31.35568111,21.85091436
31.60837388,35.15966426,37.67750233,26.2025682,44.01975965
38.49134896,30.17563267,36.92012093,32.22781597,29.34381051
24.66397922,23.29004351,31.45786552,38.2868076,25.01109473
40.6677866,35.35981296,32.29416425,28.00968758,34.09272154
31.86457548,29.09957075,38.10632272,34.73646246,28.82724864
30.77632752,28.40550062,32.23739942,40.39670038,37.39087881
30.80448483,29.4551485,19.47428137,19.65958132,22.19122451
36.5511751,44.06990824,26.53895362,31.22526642,28.30121671
40.60455102,35.6065586,26.97522115,39.5491412,25.33455016
37.23501727,31.44707232,22.02735924,31.7300748,27.00679059
20.85781291,29.66403815,25.26849734,25.81037299,26.33569624
36.62187585,37.16590306,29.65443109,32.5679205,33.33027559
28.52452718,30.01822652,31.4866281,27.24585727,38.34667151
26.51747084,38.67001995,25.58098932,33.1691165,32.24038424
39.11436069,44.41857454,30.50433862,33.05929393,42.78194933
32.31013346,25.44071895,27.87850178,33.67837157,27.62385264
31.40730646,31.37978037,28.11011175,17.61156928,28.40251884
28.71436256,28.95988724,30.46774749,22.4833366,36.17125658
26.18523714,32.90990929,25.38158633,30.10835756,46.27120895
35.56475313,32.42099116,37.43180179,39.88430643,33.27106883
28.91791865,27.9355288,33.5452076,36.85182945,31.99360436
28.08021026,30.71868278,41.86469901,28.75116568,37.96214769
32.46419872,30.49023141,32.30794885,28.61654811,24.95770151
31.92500465,29.7972035,25.94025921,36.93575821,38.51334119
31.91742644,23.87703315,32.741617,35.63238169,29.15087168
28.90940497,34.09865949,32.59372011,31.50161154,25.7301572
41.79222204,20.44459585,36.83084628,23.96271081,30.11408399
